02-Apr-2026 19:17:46.056 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
02-Apr-2026 19:17:46.056 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
02-Apr-2026 19:17:46.060 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@19b02dfd')
02-Apr-2026 19:19:49.780 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.javamail.servlet.UserServlet] in context with path [/JavaMailApp] threw exception [Database error: Public Key Retrieval is not allowed] with root cause
	com.mysql.cj.exceptions.UnableToConnectException: Public Key Retrieval is not allowed
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
02-Apr-2026 19:23:13.014 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.javamail.servlet.MailServlet] in context with path [/JavaMailApp] threw exception [Unable to compile class for JSP: 

An error occurred at line: [13] in the jsp file: [/WEB-INF/mailbox.jsp]
Switch Expressions are supported from Java 14 onwards only
10:     int    unread     = (request.getAttribute("unread") instanceof Integer) ? (Integer) request.getAttribute("unread") : 0;
11:     String ctx        = request.getContextPath();
12: 
13:     String folderTitle = switch (folder != null ? folder : "") {
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";


An error occurred at line: [14] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
11:     String ctx        = request.getContextPath();
12: 
13:     String folderTitle = switch (folder != null ? folder : "") {
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";


An error occurred at line: [15] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
12: 
13:     String folderTitle = switch (folder != null ? folder : "") {
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";


An error occurred at line: [16] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
13:     String folderTitle = switch (folder != null ? folder : "") {
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";


An error occurred at line: [17] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";
20:         case "important" -> "Important";


An error occurred at line: [18] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";
20:         case "important" -> "Important";
21:         case "search"    -> "Search Results";


An error occurred at line: [19] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";
20:         case "important" -> "Important";
21:         case "search"    -> "Search Results";
22:         default          -> "Mails";


An error occurred at line: [20] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";
20:         case "important" -> "Important";
21:         case "search"    -> "Search Results";
22:         default          -> "Mails";
23:     };


An error occurred at line: [21] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";
20:         case "important" -> "Important";
21:         case "search"    -> "Search Results";
22:         default          -> "Mails";
23:     };
24: 


An error occurred at line: [22] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
19:         case "starred"   -> "Starred";
20:         case "important" -> "Important";
21:         case "search"    -> "Search Results";
22:         default          -> "Mails";
23:     };
24: 
25:     String success = (String) session.getAttribute("success");


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [13] in the jsp file: [/WEB-INF/mailbox.jsp]
Switch Expressions are supported from Java 14 onwards only
10:     int    unread     = (request.getAttribute("unread") instanceof Integer) ? (Integer) request.getAttribute("unread") : 0;
11:     String ctx        = request.getContextPath();
12: 
13:     String folderTitle = switch (folder != null ? folder : "") {
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";


An error occurred at line: [14] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
11:     String ctx        = request.getContextPath();
12: 
13:     String folderTitle = switch (folder != null ? folder : "") {
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";


An error occurred at line: [15] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
12: 
13:     String folderTitle = switch (folder != null ? folder : "") {
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";


An error occurred at line: [16] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
13:     String folderTitle = switch (folder != null ? folder : "") {
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";


An error occurred at line: [17] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
14:         case "inbox"     -> "Inbox";
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";
20:         case "important" -> "Important";


An error occurred at line: [18] in the jsp file: [/WEB-INF/mailbox.jsp]
Arrow in case statement supported from Java 14 onwards only
15:         case "sent"      -> "Sent";
16:         case "draft"     -> "Drafts";
17:         case "trash"     -> "Trash";
18:         case "spam"      -> "Spam";
19:         case "starred"   -> "Starred";
